rollno,course_id,risk_score
13CO09,CPC504,85
13CO78,CPC504,82
13CO49,CPL501,80.3333333333
11CO37,CPL501,80
13CO28,CPC504,80
12CO84,CPL501,79.6666666667
13CO28,CPL501,79.3333333333
13CO06,CPL501,78
13CO29,CPL501,76
12CO18,CPC504,76
13CO14,CPC504,76
12CO35,CPL501,75.1428571429
13CO55,CPC504,74.8
12CO19,CPL501,74.6857142857
13CO11,CPL501,74
12CO42,CPL501,74
11CO54,CPC504,74
13CO54,CPC504,74
14DCO56,CPC504,73.4
13CO29,CPC502,73.3333333333
13CO25,CPL501,72.5
14DCO53,CPL501,72.4
13CO30,CPL501,72
13CO52,CPL501,72
13CO11,CPC504,72
13CO32,CPC504,72
13CO44,CPC504,72
14DCO58,CPC504,72
12CO10,CPC504,72
13CO16,CPC504,72
13CO57,CPC504,72
13CO25,CPC504,72
13CO52,CPC504,72
12CO25,CPL501,71.4
13CO14,CPC502,71.3
13CO38,CPC504,70.4666666667
12CO51,CPL501,70
13CO56,CPL501,70
14DCO69,CPL501,70
12CO42,CPC504,70
13CO29,CPC504,70
13CO04,CPC504,70
13CO24,CPC504,70
13CO78,CPC502,70
13CO11,CPC502,68.8
13CO56,CPC504,68.6666666667
11CO54,CPL501,68
13CO78,CPL501,68
12CO18,CPL501,68
13CO54,CPL501,68
13CO06,CPC504,68
13CO54,CPC502,66.3333333333
12CO50,CPL501,66
13CO23,CPL501,66
13CO53,CPL501,66
12CO34,CPL501,66
13CO14,CPL501,66
13CO38,CPL501,66
12CO41,CPL501,66
13CO07,CPL501,66
13CO07,CPC504,66
13CO12,CPC504,65.3333333333
13CO57,CPL501,64
13CO34,CPL501,64
12CO33,CPC504,64
13CO30,CPC504,64
14DCO66,CPC504,64
13CO12,CPL501,63.3333333333
12CO25,CPC504,63.3333333333
13CO28,CPC502,63.3333333333
12CO10,CPL501,62.6666666667
12CO84,CPC502,62.2
13CO16,CPL501,62.0857142857
13CO19,CPL501,62
13CO32,CPL501,62
14DCO63,CPL501,62
13CO19,CPC504,62
13CO53,CPC504,62
14DCO53,CPC504,62
13CO22,CPC504,62
14DCO58,CPC502,62
14DCO53,CPC502,62
12CO34,CPC502,60.8333333333
14DCO61,CPL501,60.6666666667
12CO06,CPC504,60.6666666667
13CO25,CPC502,60.0277777778
13CO10,CPL501,60
13CO21,CPL501,60
13CO60,CPC504,60
13CO49,CPC504,60
13CO23,CPC504,60
13CO34,CPC504,60
13CO49,CPC503,60
11CO37,CPC502,60
13CO19,CPC501,60
13CO25,CPC503,59.2380952381
13CO24,CPL501,59.0666666667
13CO55,CPL501,58.8
13CO21,CPC504,58.6666666667
11CO54,CPC502,58.3333333333
14DCO58,CPL501,58
13CO13,CPL501,58
13CO18,CPL501,58
13CO10,CPC504,58
13CO19,CPC503,58
12CO06,CPL501,57.5
11CO18,CPC504,57
13CO13,CPC504,56.4
12CO10,CPC502,56.3333333333
13CO60,CPL501,56
11CO18,CPL501,56
14DCO56,CPL501,56
13CO18,CPC504,56
14DCO63,CPC504,56
13CO54,CPC503,56
13CO49,CPC502,56
13CO06,CPC502,56
12CO41,CPC501,56
14DCO57,CPL501,54
13CO44,CPL501,54
11CO35,CPL501,54
12CO33,CPL501,54
12CO34,CPC504,54
14DCO57,CPC504,54
12CO41,CPC502,54
12CO35,CPC502,54
13CO04,CPC501,54
12CO18,CPC503,53
13CO18,CPC502,52.6666666667
14DCO58,CPC503,52.5714285714
13CO12,CPC502,52.5666666667
14DCO56,CPC502,52.3333333333
14DCO52,CPL501,52
13CO22,CPL501,52
12CO41,CPC504,52
12CO35,CPC504,52
13CO44,CPC503,52
13CO11,CPC503,52
13CO52,CPC502,52
13CO60,CPC502,52
13CO13,CPC502,52
13CO57,CPC502,51.8333333333
12CO42,CPC502,51.5
13CO34,CPC502,51.3
13CO60,CPC503,51.2
14DCO69,CPC502,51
13CO16,CPC502,50.6666666667
14DCO66,CPL501,50
12CO34,CPC503,50
13CO23,CPC502,49.6666666667
14DCO65,CPC504,49
13CO09,CPL501,48.8
12CO18,CPC502,48.6666666667
13CO78,CPC503,48.3333333333
13CO04,CPL501,48
14DCO52,CPC504,48
12CO51,CPC502,48
11CO35,CPC502,48
13CO32,CPC501,48
13CO06,CPC501,48
13CO21,CPC502,47.7333333333
12CO35,CPC501,47
12CO04,CPC504,46.3333333333
13CO29,CPC503,46
12CO04,CPC501,45.3714285714
14DCO52,CPC502,45.3333333333
11CO18,CPC503,45.2
13CO09,CPC502,45.0912698413
11CO35,CPC503,44.6666666667
12CO50,CPC503,44
12CO06,CPC503,44
13CO06,CPC503,44
13CO38,CPC502,43.6666666667
12CO25,CPC502,43.5333333333
13CO18,CPC503,43
13CO18,CPC501,43
13CO30,CPC502,42.9238095238
13CO55,CPC502,42.6666666667
13CO28,CPC503,42.4
12CO04,CPL501,42
12CO41,CPC503,42
12CO33,CPC503,42
14DCO69,CPC503,42
14DCO53,CPC503,42
14DCO69,CPC501,42
13CO56,CPC502,41.7
11CO54,CPC503,41.5
14DCO61,CPC502,41.5
11CO35,CPC501,40.5
12CO50,CPC502,40.2857142857
14DCO65,CPL501,40
14DCO61,CPC504,40
14DCO63,CPC503,40
14DCO66,CPC502,40
11CO37,CPC501,40
13CO30,CPC503,39.6666666667
12CO51,CPC504,39
14DCO69,CPC504,38
12CO35,CPC503,38
13CO07,CPC502,38
13CO23,CPC501,38
13CO14,CPC503,36
13CO07,CPC503,36
14DCO66,CPC503,36
13CO19,CPC502,36
12CO84,CPC501,36
14DCO63,CPC502,35
12CO84,CPC504,34
13CO13,CPC503,34
13CO32,CPC502,34
12CO06,CPC502,34
13CO07,CPC501,34
13CO24,CPC502,33.5333333333
12CO19,CPC502,33
13CO57,CPC503,32.6666666667
13CO24,CPC503,32.6666666667
13CO60,CPC501,32.5
14DCO56,CPC503,32.2857142857
12CO50,CPC504,32
13CO23,CPC503,32
12CO10,CPC503,31
12CO51,CPC501,31
13CO55,CPC501,30.6666666667
11CO35,CPC504,30
13CO16,CPC503,30
12CO19,CPC501,30
12CO50,CPC501,30
14DCO61,CPC501,30
12CO18,CPC501,30
14DCO53,CPC501,30
12CO06,CPC501,30
12CO34,CPC501,30
13CO53,CPC502,29.3333333333
13CO52,CPC501,29.3333333333
14DCO58,CPC501,28.6666666667
13CO55,CPC503,28.5
13CO21,CPC503,28.5
13CO44,CPC502,28
11CO18,CPC502,28
13CO78,CPC501,28
12CO25,CPC503,27.5
13CO13,CPC501,27.3333333333
13CO12,CPC503,27.2333333333
13CO38,CPC503,26
13CO22,CPC502,26
11CO37,CPC503,25
13CO56,CPC501,25
13CO34,CPC503,24.5333333333
12CO51,CPC503,24.5
12CO19,CPC504,24
13CO52,CPC503,24
13CO10,CPC503,24
14DCO52,CPC503,24
12CO33,CPC502,24
13CO29,CPC501,24
11CO18,CPC501,24
14DCO56,CPC501,23.3333333333
14DCO65,CPC503,23
13CO32,CPC503,22
13CO53,CPC503,22
13CO56,CPC503,22
12CO04,CPC502,22
13CO49,CPC501,22
14DCO65,CPC501,22
13CO09,CPC503,21.4666666667
13CO10,CPC502,21.3333333333
13CO28,CPC501,21
13CO14,CPC501,21
11CO37,CPC504,20
14DCO57,CPC503,20
14DCO57,CPC502,20
13CO44,CPC501,20
13CO24,CPC501,20
14DCO52,CPC501,19.1111111111
14DCO57,CPC501,18.5714285714
12CO84,CPC503,18
13CO04,CPC502,18
12CO25,CPC501,18
14DCO66,CPC501,17.8666666667
13CO11,CPC501,17
12CO42,CPC501,16.8
14DCO61,CPC503,16
13CO04,CPC503,16
13CO22,CPC503,16
14DCO65,CPC502,16
12CO10,CPC501,16
13CO30,CPC501,16
11CO54,CPC501,16
12CO33,CPC501,16
13CO21,CPC501,16
13CO09,CPC501,15
13CO25,CPC501,14
13CO34,CPC501,14
13CO12,CPC501,14
12CO04,CPC503,13
12CO42,CPC503,12.6666666667
13CO54,CPC501,12.6666666667
14DCO63,CPC501,11
13CO57,CPC501,10
13CO16,CPC501,10
13CO38,CPC501,8
12CO19,CPC503,6
13CO22,CPC501,6
13CO53,CPC501,2
13CO10,CPC501,0
